City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Kodiak,57.79,-152.4072,38.71,moderate rain,93,100,31.07,US
1,Jalu,29.0331,21.5482,80.06,clear sky,19,4,8.57,LY
2,Djenne,13.9061,-4.5533,96.71,scattered clouds,19,44,1.92,ML
3,Puerto Ayora,-0.7393,-90.3518,80.56,overcast clouds,78,89,8.7,EC
4,Sept-Iles,50.2001,-66.3821,46.06,light rain,58,100,14.0,CA
5,Asuncion,-25.3007,-57.6359,78.24,broken clouds,65,75,9.22,PY
6,Port Alfred,-33.5906,26.891,58.17,clear sky,81,1,1.99,ZA
7,Norman Wells,65.282,-126.8329,44.64,clear sky,53,0,11.5,CA
8,Rikitea,-23.1203,-134.9692,75.92,moderate rain,76,51,12.15,PF
9,Okhtyrka,50.3104,34.8988,45.28,broken clouds,77,55,6.87,UA
10,Port Elizabeth,-33.918,25.5701,61.09,clear sky,78,0,16.11,ZA
11,Mataura,-46.1927,168.8643,64.47,overcast clouds,86,100,3.8,NZ
12,Atuona,-9.8,-139.0333,78.89,clear sky,76,7,13.38,PF
13,Mar Del Plata,-38.0023,-57.5575,57.22,clear sky,55,0,11.5,AR
14,Kirovskiy,45.0917,133.5136,38.34,overcast clouds,92,100,5.41,RU
15,Padang,-0.9492,100.3543,77.34,light rain,90,99,4.59,ID
16,Buarcos,40.166,-8.8768,62.94,clear sky,88,0,10.8,PT
17,La Rioja,42.25,-2.5,53.38,overcast clouds,87,97,3.09,ES
18,Yellowknife,62.456,-114.3525,34.32,clear sky,47,0,5.75,CA
19,Qaanaaq,77.484,-69.3632,16.54,overcast clouds,76,89,4.25,GL
20,Punta Arenas,-53.15,-70.9167,44.71,scattered clouds,76,40,9.22,CL
21,Hilo,19.7297,-155.09,77.29,light rain,93,100,5.75,US
22,Bonfim,3.0833,-59.95,86.38,overcast clouds,56,98,1.88,BR
23,Svetlyy,54.675,20.1347,48.25,overcast clouds,70,100,8.41,RU
24,Tuktoyaktuk,69.4541,-133.0374,30.2,few clouds,80,20,9.22,CA
25,Saint-Philippe,-21.3585,55.7679,76.59,clear sky,79,9,11.48,RE
26,San Blas,21.5167,-105.2667,84.27,scattered clouds,42,46,8.77,MX
27,Thiene,45.7088,11.4796,63.18,broken clouds,66,55,4.45,IT
28,Xining,36.6167,101.7667,32.34,light snow,78,100,2.33,CN
29,Bluff,-46.6,168.3333,64.8,light rain,66,100,14.05,NZ
30,Kenai,60.5544,-151.2583,44.1,clear sky,54,0,17.27,US
31,Port Blair,11.6667,92.75,82.74,broken clouds,72,61,3.15,IN
